filename,width,height,class,xmin,ymin,xmax,ymax
26_png.rf.030254f7bbd420111525ebfe16388b44.jpg,640,640,Boulder,288,154,571,355
26_png.rf.030254f7bbd420111525ebfe16388b44.jpg,640,640,Boulder,153,209,213,253
26_png.rf.030254f7bbd420111525ebfe16388b44.jpg,640,640,Boulder,490,392,539,441
26_png.rf.030254f7bbd420111525ebfe16388b44.jpg,640,640,Boulder,300,311,368,357
26_png.rf.030254f7bbd420111525ebfe16388b44.jpg,640,640,Boulder,176,45,221,79
26_png.rf.030254f7bbd420111525ebfe16388b44.jpg,640,640,Boulder,493,440,611,531
26_png.rf.030254f7bbd420111525ebfe16388b44.jpg,640,640,Crater,3,2,637,638
26_png.rf.030254f7bbd420111525ebfe16388b44.jpg,640,640,Crater,334,1,537,141
5_png.rf.1d29685209dad6246b9802a863bb05f0.jpg,640,640,Boulder,82,314,453,631
5_png.rf.1d29685209dad6246b9802a863bb05f0.jpg,640,640,Boulder,223,124,308,190
5_png.rf.1d29685209dad6246b9802a863bb05f0.jpg,640,640,Boulder,422,593,477,633
5_png.rf.1d29685209dad6246b9802a863bb05f0.jpg,640,640,Crater,3,29,637,638
5_png.rf.1d29685209dad6246b9802a863bb05f0.jpg,640,640,Crater,140,117,407,259
14_png.rf.723c2aef60d1d4772e8ead354962fae1.jpg,640,640,Boulder,537,272,628,337
14_png.rf.723c2aef60d1d4772e8ead354962fae1.jpg,640,640,Boulder,461,368,521,424
14_png.rf.723c2aef60d1d4772e8ead354962fae1.jpg,640,640,Boulder,216,465,288,529
14_png.rf.723c2aef60d1d4772e8ead354962fae1.jpg,640,640,Boulder,320,478,362,510
14_png.rf.723c2aef60d1d4772e8ead354962fae1.jpg,640,640,Boulder,109,274,148,307
14_png.rf.723c2aef60d1d4772e8ead354962fae1.jpg,640,640,Boulder,2,517,31,540
14_png.rf.723c2aef60d1d4772e8ead354962fae1.jpg,640,640,Boulder,487,496,587,570
